qid,intent,product,question,answer
90,function,T1 mini,商米T1miniT1如何拆下58规格打印挡板切换使用80规格打印纸,"如果内置打印机仓在初次安装时放入了容纳58打印挡板，用以固定58mm打印纸卷；如果您需要切换使用80mm规格的打印纸，您可以将58打印挡板的下端拉出，拆卸并存放好；
然后在更改机器的打印设置，步骤：设置->打印->内置打印管理->打印纸规格，切换成 80mm模式，重新启动该设备后生效；以后就能使用80mm打印纸打印。"
91,function,T1 mini,商米T1mini其他设备是否可以把T1当蓝牙打印机来使用,不可以。T1内置打印机是通过商米的底层封装虚拟的连接完成的，只支持设备自己使用。
92,function,T1 mini,商米T1mini如何在APP中通过蓝牙连接自带的打印机APP通过蓝牙调用内置打印机,"1.在桌面上找到""设置""->""蓝牙""->开启蓝牙开关。
2.回到桌面，打开需要打印票据的APP，找到打印设置，点击连接或添加打印机，选择“InnerPrinter” 连接成功后，再打印即可。"
93,function,T1 mini,商米T1mini内置打印机是否支持打印热敏标签不干胶标签,收银机内置的是热敏票据打印机，不支持打印不干胶标签，建议购买专用的标签打印机外接使用。
94,function,T1 mini,商米T1miniT1是否支持黑标打印,"商米 T1 可使用符合规范的黑标打印纸进行打印，要求黑标需要在纸张水平中间位置才能被检纸传感器器检测到。
用户可以在 设置->打印->内置打印管理中对黑标模式和切刀位置进行修改。（T1系统版本需要升级到1.12.6或以上版本。）"
95,function,T1 mini,商米T1mini硬件管家可以检查哪些硬件功能是否正常,"硬件管家支持检测以下项目：
1、硬件管家->本机信息：可查看设备的详细信息及参数；
2、硬件管家->网络状况：可查看/测试本机网络情况、测试信号强度和网络稳定性；
3、硬件管家->打印机：可测试设备的打印及打印头老化测试；
4、硬件管家->显示屏：可设置屏幕亮度并测试显示屏颜色是否正确；
5、硬件管家->触屏：可测试设备触屏灵敏度是否无误。
6、硬件管家->喇叭：可诊断设备的喇叭状态；
7、硬件管家->切刀：可测试打印切刀是否正常；
8、硬件管家->钱箱：可测试钱箱是否正常打开；"
96,malfunction,T1 mini,商米T1mini开不了机,"1.检查收银机背面后盖的电源插口是否连接正常；检查电源适配器与电源线的连接处是否插紧；
2.拔出所有外接设备的数据连接线，重新插拔下收银机后盖电源插头。
3.有条件可以更换电源适配器交叉测试判断是适配器问题还是机器问题。"
97,malfunction,T1 mini,商米T1mini死机怎么办,找到机器背面的电源适配器接口，拔下电源线后重新插上，等待5s后，再短按电源键2秒开启。
98,malfunction,T1 mini,商米T1mini初次开机无法激活,"1. 手机分享热点给T1连接，测试是否网络异常导致无法联网激活；
2. 重新启动，再试。
3. 使用其他商米设备测试打开应用市场是否可以下载应用，如果是伺服器异常，请稍后再试。（或者在设备的“您好”页面右上角空白处连续点击5下跳过激活步骤）"
99,malfunction,T1 mini,商米T1mini系统更新下载升级包失败,点击 设置->应用->点击右上角显示系统进程->找到系统更新->储存空间->清除数据，重启机器，再次下载更新试试。
100,malfunction,T1 mini,商米T1mini连接WiFi提示网络连接失败WiFi连接后不能上网,"1.收银设备能搜索到WiFi网络，一般代表无线网卡硬件正常，大概率属于网络配置问题，尝试重新启动机具，试试是否恢复正常；
2. 如果仍然无法联网，可在收银机桌面点击 设置->硬件管家->测试网络是否通畅，点击“开始测试”查看网络测试结果是否良好，判断是否网络不稳定或网络不通导致的问题；
同时使用其他设备连接同一WiFi网络，如果其他设备能够联网，继续下一步排查；
如果其他设备也不能联网，请检查无线路由器的设置以及联系宽带的服务商排查网络问题；
3. 可能是网络缓存数据有问题，在收银机桌面点击 设置->更多，选择“重置网络设置”；完成后再打开 设置->硬件管家->测试网络是否恢复正常；
4. 可能属于无线路由器或宽带网络问题，尝试切换其他无线网络或手机开热点让收银机连接，测试是否WiFi的网络问题。如果能够连接其他WiFi热点代表设备硬件没问题，请继续下一步排查；
5.可能是周围的WiFi信号互有干扰，建议重启路由器，如果问题仍然存在，可能需要修改路由器的无线配置（例如WiFi信道选择1-11，WiFi加密方式改WPA2,WPA等试试)。"
101,malfunction,T1 mini,商米T1mini插入网线连接后无法连接网络,"请尝试以下方法：
1. 检查网线连接后，网线状态灯是否正常闪烁；如果状态灯不亮，需要检查是否网络异常，有条件可以更换网线测试；确认网线连接其他设备可以正常使用。
2. 检查屏幕右上角是否显示有线网已成功连接的logo。如果网线状态灯亮，但是不显示网络已连接的Logo，可检查是否局域网内的DHCP服务是否启用；
如果使用固定IP联网方式，需要在设置->有线网->静态->设置静态IP的方式连接网络。注意：静态IP地址、网络前缀长度、DNS和网关的数据要咨询网络管理员获取。
3. 如果屏幕右上角显示有线网已成功连接的logo，但是某个APP不能联网，那么属于该APP的问题；如果网络检查无问题，所有应用均无法联网，尝试以下步骤：设置->备份和重置，选择“重置网络设置”，关机后重新开机，开机后不要打开任何APP，只是打开硬件管家，测试网络是否通畅。
4. 如果是连网不稳定，可以点击设置->硬件管家->测试网络的信号强度及网络稳定性、如果网络存在连接不稳定或信号弱，则需要检查路由器或者联系当地运营商核实网络状况。
"
102,malfunction,T1 mini,商米T1mini为什么T1网络测速比电脑网络测试要慢,T1内置100兆网卡，而目前电脑大多内置1000兆网卡，所以网络测试对比可能会有差异。
103,malfunction,T1 mini,商米T1miniT1外接扫码枪不能使用不能扫码,"收银机支持免驱动、USB HID 协议有线连接的扫码设备（相当于标准的键盘输入设备），支持即插即用。
无线扫码枪一般支持Windows设备为主，安卓系统大多不兼容。
外接USB接口的有线扫码枪有问题，按照以下步骤排查：
1、检查扫码枪是否已通电；连接时有蜂鸣声提示，按压扫码有红光。
如果扫描枪未通电，按照以下步骤排查：
1)检查收银机物理接口连接了哪些设备，拔出所有外接的外设；
2)更换其他USB接口连接重新连接，再试；
3)将扫码枪换到其他设备上测试是否可用，如果在其他设备上扫码枪可用，则将收银机关机重新启动再连接扫码枪试试是否可用。
2、测试扫描枪是否能捕获条码的数据；在桌面打开计算器app，使用扫码枪分别扫描商品条码和手机付款码，查看是否能获取条码数据。
如果扫商品的条码可以获取条码数据，代表硬件连接正常可使用，请检查收银软件的设置是否问题。
如果扫商品的条码不能获取条码数据，按照以下步骤排查：
1) USB接口多连接几个设备，例如USB扫码枪、鼠标、键盘；然后在收银机桌面打开【设置】->【关于设备】->连续点击6下固件版本号->输入密码“1234” ->选择CIT Preload->USB，查看“检测到的外置USB设备有”多少个；如果能检测到USB设备，代表USB接口工作正常。如果检测USB设备为0个，可能USB接口有故障。
2) 如果USB接口工作正常，只是扫码枪不能扫描，请注意商品条形码是否有欠缺和破损；扫码枪是否兼容商品的条形码类型；还有扫码枪是否支持扫描屏幕（部分扫码枪只能扫描纸质上的条码）；"
104,malfunction,T1 mini,商米T1mini用扫码枪或扫码盒扫描条码二维码识别数值不完整缺少部分数值,可能是扫码枪扫码识别的数值经过输入法输出，被输入法截取了部分数值，您可以在收银机桌面点击 设置->扫码与键盘，找到“已接入的键盘或其他设备”选择输出方式为“扫码设备”->点击“保存”，设置完成后扫码枪扫码，识别内容不会经过输入法直接输出到UI界面。
105,malfunction,T1 mini,商米T1mini收银机连接USB扫码枪不显示屏幕键盘,"台式收银机内置谷歌输入法在连接外部USB键盘输入设备时，默认不显示屏幕软键盘。如果您需要显示屏幕软键盘，可按以下步骤操作开启屏幕软键盘显示：
1)在可输入内容的画面点解右下角键盘图标：
2) 在菜单中找到“【A】配置实体键盘”->开启“显示虚拟键盘”，返回即可显示屏幕键盘。"
106,malfunction,T1 mini,商米T1mini无法识别SD卡不能读SD卡,"1.检查在其他设备是否能识别SD卡，确认SD卡是否有问题。
2.如果是新的SD卡或者确认SD卡无需要保留的内容，请将SD卡通过读卡器连接个人电脑，将SD卡格式化，文件系统格式选择“FAT32（默认）”，完成格式化后再将SD卡插到机具上使用。
3.如果在业务App中看不到SD卡的文件，请检查在浏览文件的菜单中是否有勾选“显示SD卡”选项。"
107,malfunction,T1 mini,商米T1miniAPP使用时没有声音提示,"1. 测试其他APP是否有声音提示，如果只是某个APP没有提示音，其他APP可正常使用，请尝试卸载该APP重新安装。
2.找到主屏幕背面左下角的塑料盖板打开，连续按下多次音量加按键调高音量。
3. 如果音量仍然没有提高尝试重启机具观察是否恢复正常。
4. 不要屏蔽App通知：点击设置->提示音和通知->通知->应用通知->相应APP->屏蔽，看看是不是开启了屏蔽功能，如果开启，关闭即可。"
108,malfunction,T1 mini,商米T1mini外接音箱调高音量重启设备后为什么音量会变小,安卓系统的设备，在外接耳机或音箱的情况下，调至最大音量会提示是否将音量调到安全级别以上的提示，如果音量调到安全线以上，重启设备以后，音量会自动返回到安全线以下（也就是前面说的恢复默认音量）。
109,malfunction,T1 mini,商米T1mini外接音箱输出的音量比原来的声音小,T1的音频口是CTIA标准4段式的，如果外接插上3段式的音响接口输出音量会变小的，需要买根转换线转成3段的才可以。
110,malfunction,T1 mini,商米T1mini双屏14寸从应用市场下载双屏应用一直显示安装中怎么处理,"升级T1新的系统版本可解决此问题。参考2.4 如何将机器升级到最新的系统版本？
临时解决方法：在设置->应用->应用市场->储存空间->清除缓存。"
111,malfunction,T1 mini,商米T1mini屏幕触控异常,"尝试以下方法：
1.使用硬件管家->触屏检测，多指触摸屏幕测试屏幕触控是否正常；如果有异常，转下一步继续；
2.重新启动，再使用硬件管家做触屏测试；排除应用影响，如果仍有问题，转下一步继续；
3.检查系统是否已更新到1.15.13或以上版本。
4.确认是否使用原装电源适配器；（T1采用24V/2.5A电源适配器，有条件可更换一个测试是否电源适配器故障导致）
5.请将收银机移至另一个店铺、办公室测试开机触屏是否可以正常使用，如果在其他地方电容屏可以正常触控，请按照以下方式排查电路问题。
a.检查插座是否有接线；(电工检查电路是否有接地线，用测电笔接触设备的金属（microusb旁边的金属）测试是否会亮 亮就代表没接地。)
b.电容触摸屏可能受到附近的大功率设备（变频器、电机、灯箱、镇流器）的电磁干扰，请将机器关机移至新区域再开机测试问题是否仍然存在；如果确认存在电磁干扰，可以逐个电器开关排查哪个是干扰源。"
112,malfunction,T1 mini,商米T1mini双屏副屏黑屏不显示主屏正常显示,将机器底座上的圆形电源插口拔出，断电5分钟后再开机，多测几次查看看副屏是否恢复显示。
113,malfunction,T1 mini,商米T1mini双屏桌面不显示副屏设置图标,"1. 检查主屏和副屏是否已升级到最新的系统版本，系统版本过低，可能部分功能不支持。
主屏系统版本检查步骤：桌面->硬件管家->本机->ROM版本；
副屏系统版本检查步骤：桌面->副屏设置->版本号；
最新版本：主屏v1.15.14，14寸副屏v1.9.11，7寸副屏v1.11.3；
2. 点击 设置->关于设备->硬件信息，查看副屏状态是【√】还是【X】，如果是【X】，点击右上角的刷下按键，重新开关机，查看副屏设置是否恢复显示；"
114,malfunction,T1 mini,商米T1mini双屏识别不到副屏无法获取副屏信息,"1.在主屏的桌面打开“副屏设置”，查看是否可显示副屏的信息。
2.检查主屏或副屏是否连接MicroUSB调试接口，拔出调试数据线再试。
3.断电重启。将机器底座上的圆形电源插口拔出，断电5分钟后再开机，多测几次测试。
4.检查副屏硬件连接状态是否正常：点击 设置->关于设备->硬件信息，查看副屏状态是【√】还是【X】，如果是【X】，点击右上角的刷下按键，重启检测，再次打开硬件信息，查看是否能检测到副屏。如果问题仍然存在，联系售后维修处理。
5.如果偶尔出现双屏通讯异常，请检查主屏和副屏是否已升级到最新的系统版本。
  主屏系统版本检查步骤：桌面->硬件管家->本机->ROM版本；
  副屏系统版本检查步骤：桌面->副屏设置->版本号；
 最新版本：主屏v1.15.14，14寸副屏v1.9.11，7寸副屏v1.11.3；"
115,malfunction,T1 mini,商米T1mini双屏发送文件到副屏失败主屏发送信息给副屏不显示副屏显示卡住不刷新,"1.在主屏的桌面打开“副屏设置”，查看是否可显示副屏的信息，确保主屏和副屏之间可以正常通讯，如果无法获取副屏信息，先参考“8.4 T1双屏：识别不到副屏，无法获取副屏信息”解决双屏通讯问题；
2.检查主屏和副屏是否已升级到最新的系统版本，系统版本过低，可能部分功能不支持。
  主屏系统版本检查步骤：桌面->硬件管家->本机->ROM版本；
  副屏系统版本检查步骤：桌面->副屏设置->版本号；
最新版本：主屏v1.15.14，14寸副屏v1.9.11，7寸副屏v1.11.3；
 系统升级方法可参考2.4 如何将机器升级到最新的系统版本？
3.通过“副屏设置”查看副屏的存储可用容量剩余多少，如果低于10MB，可能会影响发送到副屏的文件存储不成功；需要使用业务APP定期清理缓存，或者通过“客显演示demo”清理全部缓存。
 “客显演示demo”清理全部缓存的方法：
从应用市场中下载“客显演示demo”，打开APP选择“清除缓存"" ，返回桌面查看“副屏设置”可用空间是否有增加。
如果副屏的存储可用空间充足，且已是更新版本，仍然有文件不能发过去副屏，例如100张，只能发5张，则可以判断是文件传输阻塞，因文件传送至副屏需要时间，显示文件时可能会有延时。故尽量在空闲时先将图片和视频文件缓存至副屏，当需要在副屏显示时，根据文件ID调用。"
116,malfunction,T1 mini,商米T1mini双屏系统更新检测不到新版本显示断开连接,"原因1:双屏通讯断开连接，需要解决双屏连接恢复正常后才能升级系统版本。先参考“8.4 T1双屏：识别不到副屏，无法获取副屏信息”解决双屏通讯问题；
原因2:v1.0.9系统OTA组件版本过低，无法通过新生产的SN号段判断是否双屏机器，需要灰度推送新的OTA组件更新后才能升级，请联系技术支持安排OTA推送新版本的""系统更新""APP，然后在桌面打开“系统更新”app检查是否能获取版本更新。"
117,malfunction,T1 mini,商米T1mini打印机门盖打不开如何处理,"a. 目视纸仓门出纸口，查看切刀是否明显处于推出状态；
b. 打开打印出纸口上方切刀盖，向上旋转白色切刀旋钮，使切刀退回最顶部；
c. 确认刀退回以后，因为有纸卡住了门盖打不开，需要用手拉翻盖出纸口位置，将门盖强行打开；
d. 如果卡的纸处理干净了，再检查压纸棍是否已经变形损坏，如果没有变形才测试是否已修复。"
118,malfunction,T1 mini,商米T1mini打印机门盖关不上如何处理,"a. 打开门盖，检查压纸棍金属铁片是否变形，如已变形，需要送售后维修处理。
b. 目视纸仓门出纸口，查看切刀是否明显处于推出状态；打开打印出纸口上方切刀盖，向上旋转白色切刀旋钮，使切刀退回最顶部，再测试是否门盖可以关上；如果还关不上需要送售后维修处理。"
119,malfunction,T1 mini,商米T1mini打印走纸不正常如何处理,"1.关于用纸方面的须知，必须要用国际标准的大纸芯打印纸，否则有一定概率会出现卡纸及走纸不正常的情况。
2.平时关闭纸仓时双手轻轻按压仓门的顶端完全闭合盖子。如果关闭打印舱门的时候用力太大或者太快，强行按压门盖，可能会导致压纸滚轴支撑钣金变形，导致压制胶辊齿轮无法良好契合打印机，致使打印机滚轴齿轮打滑，出现打印不走纸。这个时候应该把滚轴拆卸下来检验是否出现明显变形，如已变形，需要付费更换配件。"
120,malfunction,T1 mini,商米T1mini打印机切纸只能切一半如何处理,"a.点击硬件管家->切刀->点此切纸一次，测试是否能够切纸；能切纸则需要检查是否业务APP的问题，如果不能切纸则转b继续检查；
b.打开门盖，检查压纸棍金属铁片是否变形；打开打印出纸口上方切刀盖，检查切刀安装是否错位；如发现硬件故障需要送售后维修处理。"
121,malfunction,T1 mini,商米T1mini为什么T1打印机打印出来的内容全是黑块,首先使用硬件管家->打印机->测试使用硬件管家的打印机测试，看看打印是否正常。如果正常应该是APP的打印设置问题，若还是黑块，则点击恢复出厂测试是否恢复正常，问题仍然存在则是打印机硬件问题。
122,malfunction,T1 mini,商米T1mini打印空白出现提示未检测到黑标请检查,"如果你使用的APP不需要黑标打印功能，可以在 设置->打印->内置打印管理->打印模式选项中切换成 普通热敏模式。
重新启动该设备后生效；"
123,malfunction,T1 mini,商米T1mini打印机小票打印的内容没有居中只有一半,请检查在 设置->打印->内置打印管理中，打印纸可以选择58或80，请确认选择的是80mm。
124,malfunction,T1 mini,商米T1mini打印机不工作报打印机未准备好如何处理,"a. 点击硬件管家->打印机，查看“序列号”和“型号”；
（1）有显示信息，转b继续检查；
（2）没信息，而是显示“--”，转c继续检查；
b. 检查打印机状态是否正常：点击 设置->关于设备->硬件信息，查看打印机状态是【√】还是【X】，如果是【X】，点击右上角的刷下按键，重新开关机，在硬件管家测试打印，查看故障是否依旧，多测几次来判断；
c.如果问题仍然存在，请送售后维修处理。"
125,malfunction,T1 mini,商米T1mini打印机不工作报打印机切刀已经修复如何处理,"首先打开打印纸仓，再次关闭纸仓时双手轻轻按压仓门的顶端确认完全闭合盖子。如果仍然提示“打印机切刀已经修复”而无法打印请继续下一步。
a. 点击硬件管家->打印机，查看“序列号”和“型号”；
（1）有显示信息，转b继续检查；
（2）没信息，而是显示“--”，转c继续检查；
b. 打开纸仓门盖，装纸合盖，查看是否正常切纸；
（1）会正常切纸，说明故障偶现，需要多测几次来判断；
（2）切刀有动作，切不断纸，并且自动回刀，屏幕立刻报切刀已修复；判定为压纸棍金属变形或者切刀变形，需更换。
c. 检查打印机状态是否正常：点击 设置->关于设备->硬件信息，查看打印机状态是【√】还是【X】，如果是【X】，点击右上角的刷下按键，然后重启看看是否恢复正常。如果问题仍然存在，请送售后维修处理。"
126,malfunction,T1 mini,商米T1mini打印机不工作报打印纸未准备好如何处理,"打开纸仓门盖，装纸合盖，查看是否正常切纸；
（1）会正常切纸，说明故障偶现，需要多测几次来判断；
（2）切刀无动作，仍然报打印纸未准备好，请送售后维修处理。"
127,introduction,P1,商米P1外观介绍,"电源键
短按：点亮屏幕，锁定屏幕。
长按：关机状态下，长按2-3秒开机；
      使用状态下，长按2-3秒，可选择关机或重启。
      死机状态下，长按11秒，自动重启。
音量键
调节音量大小（可设置为快速扫码键，需要应用支持）。
返回键
点击返回之前屏幕。
1. 主屏幕键:.
点击可快速回到主屏幕。
2. 菜单键:
点击可快速查看后台运行的程序；
选择应用程序并侧滑，即可关闭此应用。
3. 打印机:
用于开机状态下打印单据。
4. 磁卡读卡器:
用于刷银行卡磁条信息
5. IC卡读卡器:
用于插入银行芯片卡
6. NFC读卡器:
用于感应闪付卡
7. 指示灯:
用于提示刷卡业务步骤。
8. MICRO USB接口:
可用于给设备充电和开发者调试使用。
9. 摄像头:
只能用于二维码扫描。充电触点
10. 闪光灯:
辅助拍照时照亮周围环境。
11. PSAM卡槽:
用于插入加密PSAM CPU卡
12. SIM卡插槽:
注意：本插槽使用标准SIM卡，需用Nano-SIM、
Micro-SIM卡请使用转换卡座；插入或取出sim卡时，
请先关机，若开机状态下插拔可能造成机器故障。
・ 平移打开SIM卡盖；
・ 按图示方向，插入/取出SIM卡；
・ 按平移方向盖紧电池盖。
（SIM卡支持联通版3G及联通版/移动版2G网络）
13. 电池:
使用时避免与水、金属物体、其他带电设备接触
14. 背带环:
用于固定手持背带，避免滑落。（此配件需额外购买）"
128,introduction,P1,商米P1充电及电池说明,"建议您在打开并开始使用商米机器前，先为电池充电。本机只支持USB线充电。
・ 将5V适配器插入市电插座；
・ 将USB线与机器USB接口相接为机器充电；
・ 正在充电，屏幕会有相应图标显示 ；
・ 若无出现充电图标，请检查USB接口是否插好。"
129,introduction,P1,商米P1电池说明注意事项,"・ 设备选配的是3.7V/5200mAh锂电池，请勿自行拆卸。
・ 为保护电池的使用寿命，建议随时充电，不要等到电池耗光后再充电。
・ 如果在同时运行应用和上网的同时为电池充电，商米机器可能会发热。这是正常现象。
・ 为安全起见，电池可能会因避免过热而停止充电。
・ 请避免在炎热环境中为电池充电。"
130,introduction,P1,商米P1打印纸安装说明,"本机支持58mm热敏打印纸，规格为57±0.5mm*?40mm
・ 请通过开盖提手开启打印纸仓（下图示 1），勿强行打开纸仓，防止打印头齿轮磨损；
・ 按照图示方向，将打印纸正确放入纸仓，并拉出部分纸至切刀外（下图示 2）；
・ 盖好纸仓盖，打印纸安装完成（下图示 3）。
注意：如果打印内容空白，请检查纸卷方向是否放反。 "
131,introduction,P1,商米P1安装SIM卡说明,"P1支持中国联通3G和中国移动2G网络的SIM卡，使用标准大小的 SIM 卡(未经裁剪普通的卡型)。请在关机状态下，插入相应的SIM卡，再开机。
1.按住电源键2秒，点击关机。
2.使用工具将机具背面的螺丝旋开，掀开背面盖板。
3.将SIM 卡截角处朝上放入SIM卡槽，最终SIM 卡截角外露在卡槽外。注意：外侧的卡槽是SIM卡槽，不要把SIM卡安装到SAM卡座上。
4.关闭插槽盖。"
132,introduction,P1,商米P1开机设置说明,"开启智能商用设备，只需几步
长按电源键2-3秒，屏幕点亮，进入首次开机界面，点击【开始设置】按提示操作即可。本机可选择2种上网模式。
连接WLAN
点击要连接的WLAN，若选择一个加密的网络，则需要输入访问密码方可连接。
通过SIM卡连网
若要通过SIM卡联网，可在连接WLAN页面，点击【我想通过SIM卡连网】。
注册商米账号/用已有账号登录
点击【注册新账号】/【用已有账号登录】可注册或登录商米账号，通过商米账号，您可以使用“用户反馈”在线反馈并获得帮助、定位辅助找回丢失设备等服务。如果暂不需要，可以点击【跳过】，完成激活设备。"
133,function,P1,商米P1如何下载／使用应用,相关应用可在联网模式下，打开应用市场，浏览分类或者搜索应用名称并下载应用即可完成安装。
134,function,P1,商米P1电池维护,电池维护：为保护电池的使用寿命，建议随时充电，不要等到电池耗光后再充电。当设备低电量并想长时间存放不用时，请先充满电，避免电量耗光损坏电池。
135,function,P1,商米P1打印头维护,"1. 打印出现模糊时，可用棉签沾酒精去除陶瓷片上的污垢。
2. 定期用软毛刷清理纸仓内的纸屑，特别是滚轴、切纸刀、传感器上的灰尘。"
136,function,P1,商米P1设备支持哪些运营商的SIM卡,"P1支持联通的3G/2G和移动2G网络，建议使用联通SIM卡。
P1 4G支持中国移动、中国联通、中国电信4G全网通。"
137,function,P1,商米P1如何连接移动网络,"1.确认机具已放入SIM卡(支持联通3G/2G和移动2G）
2.从屏幕顶部下滑，在快捷开关中点选(运营商名称)将“移动数据网络”开关开启。"
138,function,P1,商米P1如何查看流量使用情况,进入设置 > 流量使用情况，可分别查看移动网络 或 WLAN的流量使用情况。
139,function,P1,商米P1如何截屏,同时按下电源键和音量下按键 2秒，截取的图片可以在“图库”>“屏幕截图”中查看。（注：如果设置了音量键自定义功能键将无法使用快捷键截图，可以到设置中关闭该功能）
140,function,P1,商米P1设置快速打开应用的快捷键快速扫码,P1加入了音量键自定义功能，您可以在“设置->音量键自定义”中设置单按上、下音量键快捷开启指定应用的功能，注意：开启此功能会影响音量键调节音量功能不可用。
141,function,P1,商米P1屏幕顶部出现的禁止图标经是什么,"屏幕顶部状态栏的禁止图标是开启了勿扰模式，机器将会静音。您可以按下音量加按键，将声音模式改为""全部""。"
142,function,P1,商米P1屏幕顶部出现的星号图标是什么,"屏幕顶部状态栏的禁止图标是开启了勿扰模式的优先打扰，允许特定联系人来电或短信通知，其他应用通知将会静音。您可以按下音量加按键，将声音模式改为""全部""。"
