qid,intent,product,question,answer
216,function,M1,商米M1内置GPS芯片吗是否支持GPS定位吗,"M1出货机器中型号为“M1”的机型没有内置GPS，而“M1-L”、“M1-NL”和“M1-B18”(海外版)的机型内置GPS芯片（在设置->关于设备 中查看“型号”是哪款机型）。
用户可以在设置->位置信息中开启定位服务开关，同时在下方的模式中可以选择通过GPS定位或者网络定位。
选择网络定位模式，一旦接入网络，无论是Wifi还是3G，都可以快速获取位置，适合在室内环境使用，但是没有GPS定位那么精准。GPS定位准确度最好，但是定位速度较网络定位长，并且在室内环境无法使用了，必须在室外空旷处才能寻找到卫星信号完成定位。"
217,function,M1,商米M1如何取消点击屏幕导航按键的震动效果,在设置->提示音和通知，点选右上角设置齿轮图标，关闭“触摸提示音”。
218,accessories,M1,商米M1是否支持外接其他设备,M1可以通过蓝牙连接外部蓝牙打印机；而机身侧面的MicroUSB接口只作连接电脑调试使用，不支持OTG连接USB设备。
219,malfunction,M1,商米M1硬件管家可以检查哪些项目,"硬件管家支持检测以下项目：
1、硬件管家->本机信息：可查看设备的详细信息及参数；
2、硬件管家->网络状况：可查看/测试本机网络情况、测试信号强度和网络稳定性；
3、硬件管家->扫描头：检测设备的扫描头状况；
4、硬件管家->显示屏：可设置屏幕亮度并测试显示屏颜色是否正确；
5、硬件管家->触屏：可测试设备触屏灵敏度是否无误。
6、硬件管家->喇叭：可诊断设备的喇叭状态；"
220,malfunction,M1,商米M1开不了机如设备电量过低如何处理,若电池电量完全耗尽，请连接标配的电源适配器，充电20分钟以后查看屏幕是否正常显示充电状态。
221,malfunction,M1,商米M1无法充电怎么处理,"请您尝试以下方法：
1.请连接标配的充电底座， 若电池电量完全耗尽，至少充电30分钟以后查看是否恢复正常。
2.如果在同时运行多个应用和上网的同时为电池充电，机器可能会发热。这是正常现象。在温度过高时电池可能会因避免过热而停止充电。关机闲置5分钟后查看是否恢复正常。
3. 重新插拔充电器，或者有条件可更换充电底座交叉测试。"
222,malfunction,M1,商米M1安装应用时提示储存空间不足怎么处理,"请检查“可用空间”是否过少，步骤：硬件管家->存储。
如果可用空间大于500MB，可能是某个应用自身出现问题引起，重启机具再安装试试。
如果可用空间低于500MB，需要卸载部分不用的应用，释放更多空间再安装应用。"
223,malfunction,M1,商米M1使用卡顿怎么处理,"请尝试以下方法：
1. 机器在同时运行多个应用时，可能会出现因资源不足而运行缓慢的状况，建议可以定期关闭后台非必须的APP进程，步骤:按下□键，选择清扫图标，进行一键清理内存。或者重启机器后再试试。
2. 清理应用的缓存数据和垃圾文件。步骤：设置->应用程序管理->选择相应的程序->清除缓存。
3. 升级系统到最新的版本以获得更好的使用体验。"
224,malfunction,M1,商米M1设备死机,"机具死机无法操作时可以持续按住电源键13秒，机具将自动重启，试试机器是否恢复正常。
如何要了解死机的原因，就需要观察死机重启的频率：偶尔死机 还是 经常死机
偶尔死机：可能是出现资源冲突导致死机，这并非机具问题。建议您及时关闭不使用的应用(步骤:按下□键，选择清扫图标，进行一键清理内存。)，保留业务APP并卸载不常用的APP，重启机具后再观察一段时间。
经常死机：确认是否任何操作都会出现死机。
否->确认近期是否安装了某个应用后导致设备突然异常死机，或者在运行个别应用死机，应该是应用自身出现问题引起，建议您卸载该应用重新安装，或者下载安装其他类似应用代替，观察是否还会死机。
是->尝试恢复出厂设置，以及升级系统到最新的版本。"
225,malfunction,M1,商米M1扫码模糊反应速度慢怎么解决,"1.M1使用的是200万像素定焦摄像头，按照推荐的扫码距离拍摄更清晰，而超过距离的会由于图像不清晰而导致扫码失败。（注：2016年10月之前生产的老款镜头调焦距离为13cm（可以理解为镜头到物体在13cm处最清晰），2016年10月后生产的新款镜头调焦距离为6.5cm）
2.扫码速度与网络、光线等因素有关，您可以在光线充足的环境调整拍摄角度试试。
3.确认使用扫码的APP是否有调用商米的扫码SDK：为了提升机具的扫码识别率，我们特别推出了扫码SDK供软件商调用（使用网上的通用方法虽然能用，但不是最好的，会比我们的扫码SDK慢30%左右），如果对扫码有特别需求的情况下可以使用我司提供的SDK。"
226,malfunction,M1,商米M1APP使用时没有声音提示,"1. 测试其他APP是否有声音提示，如果只是某个APP没有提示音，其他APP可正常使用，请尝试卸载该APP重新安装。
2. 连续按下多次机具侧面的音量加键调高音量，并将音量模式选择为“全部”。如果音量仍然没有提高尝试重启机具观察是否恢复正常。
3. 不要屏蔽App通知：点击设置->提示音和通知->通知->应用通知->相应APP->屏蔽，看看是不是开启了屏蔽功能，如果开启，关闭即可。"
227,malfunction,M1,商米M1插入流量卡无法联网,"请按以下办法排查：
1. 请确认使用兼容的SIM卡(V1支持中国联通3G以及中国移动2G)，并确认SIM卡能被正常识别（有网络信号），没有存在欠费的问题。
2. 在开机状态，从屏幕顶部下滑，在快捷开关中点选(运营商名称)将""移动数据网络""开关开启。
3. 在屏幕上方出现3G信号图示但是不能联网，请开机后进入 设置->更多->移动网络->接入点名称(APN)；如果此页面显示空白，将无法正常连接网络。
点击右上角(+)号根据流量卡提供商提供的数据设置分别输入APN名称、接入点名称、MCC、MNC等选项，保存后勾选设置，稍等片刻再试试。
一般联通卡的接入点名称是【3gnet】，移动卡的接入点名称是【cmnet】；联通物联卡可在APN输入：【UNIM2M.NJM2MAPN】或 【UNIM2M.GZM2MAPN】，MCC改为【460】，MNC改为【06】；其他物联卡可根据服务商要求填写。"
228,malfunction,M1,商米M1连接WLAN时提示网络连接失败WiFi上网慢网络不稳定一会儿有网一会儿断,"1.尝试切换其他无线网络或移动网络测试，检查是否网络异常。
2.点击  设置-硬件管家-测试网络的信号强度及网络稳定性、如果网络存在连接不稳定或信号弱，则需要检查路由器或者联系当地运营商核实网络状况。
3.如果连接其他网络可以连接但是不能上网，可以尝试重新启动机具，试试是否恢复正常。"
229,malfunction,M1,商米M1APP使用时显示网络连接失败,"请用以下方法排查原因：
测试其他应用联网是否正常，如果其他应用能够联网，那么属于该应用的问题；
如果其他应用也不能联网，请尝试切换其他无线网络或移动网络测试，检查是否网络异常。点击  设置-硬件管家-测试网络的信号强度及网络稳定性、如果网络存在连接不稳定或信号弱，则需要检查路由器或者联系当地运营商核实网络状况。"
230,malfunction,M1,商米M1系统更新后开机显示未知错误请重启怎么办,请按照屏幕提示重启机器是否恢复正常，如果不行则需要送售后刷机处理。
231,function,K1,商米K1机器怎么关机,使用状态下，请长按电源键2-3秒，按屏幕提示选择关机或重启
232,function,K1,商米K1机器怎么重启,使用状态下，请长按电源键2-3秒，按屏幕提示选择关机或重启
233,function,K1,商米K1屏幕按什么都不动了一直卡死机状态,请您长按电源键11秒以上，设备会自动断电关机。
234,function,K1,商米K1我怎么插USB,主板上保护罩：用钥匙打开面板后可见，打开保护罩可露出主板上外部接口，如USB口、HDMI口、音频口、TF卡槽、网线口等。
235,function,K1,商米K1整机电源开关,连接整机电源接口通电后，整机电源开关控制主板及各个设备的供电。
236,function,K1,商米K1开机设置说明,"初次开启自助设备，完成初次设置只需简单几步：
・连接电源线，短按电源键开机启动，进入首次开机界面，点击【开始设置】按提示操作即可。本机可选择2种上网模式。
连接WLAN
・点击要连接的WLAN，若选择一个加密的网络，则需要输入访问密码方可连接。
通过LAN连网
・插入网线连接网络，T2 网线接口位于底座背面塑料壳内，从底下缺口轻轻打开。"
237,function,K1,商米K1如何下载／使用应用,请在联网模式下，打开应用市场，浏览并下载应用即可完成安装。
238,function,K1,商米K1什么是霸屏模式,霸屏模式是针对自助模式或业务独占设备的场景打造的系统级功能，如果合作伙伴在商米合作伙伴平台将渠道出货的设备设置霸屏应用启动后，将不允许最终用户从当前界面中退出。
239,function,K1,"商米K1霸屏应用出现问题无法响应怎么办
划屏无反应屏幕无响应",当您所使用的收银机运行霸屏应用出现问题无法响应时，可以长按电源键5秒，并在弹出界面的右上角选择“退出霸屏”，输入密码来解锁霸屏返回桌面。
240,function,K1,商米K1霸屏模式的密码怎么解锁,注意：默认的霸屏解锁密码（4位数字）为【1234】，合作伙伴可以在商米合作伙伴平台的霸屏模式中修改解锁密码。
241,function,K1,商米K1怎么截屏,点击首页底部右小角的截屏按键即可截屏。截取的图片可以在“图库”->“屏幕截图”中查看。
242,function,K1,商米K1截图照片的存储路径,\内部存储\ Screenshot
243,function,K1,商米K1如何查看无线网卡MAC地址,点击 设置-> WLAN ，点击右上角齿轮图标，即可显示无线网卡MAC地址。
244,function,K1,商米K1如何查看有线网卡MAC地址,点击 设置->有线网，即可显示有线网卡MAC地址。
245,function,K1,商米K1有线网连接后如何设置固定IP联网,连接网线后，点击 设置->有线网->静态->输入静态IP设置。注意：静态的IP地址、网络前缀长度、DNS和网关的数据需要咨询您店铺的网络管理员获取。
246,function,K1,商米K1WiFi连接后如何设置固定IP联网,"成功连接WiFi后，点击 设置->WLAN，长按已连接的WiFi名称，在弹出菜单中选择“修改网络”，点击“高级选项”右侧的下箭头，可进行静态IP设置。
注意：静态的IP地址、网络前缀长度、DNS和网关的数据需要咨询您店铺的网络管理员获取。
"
247,function,K1,商米K1如何将机器升级到最新的系统版本,"1、在机器联网状态，点击 桌面的【系统更新】。
2、当检测到系统更新时将自动下载，点击安装，设备将会重启并执行系统升级。
3、系统升级完成后，再次打开【系统更新】查看当前系统是否已是最新版本。"
248,function,K1,商米K1如何查看当前的系统版本,系统版本：点击 设置->关于->版本号；
249,function,K1,商米K1系统更新会自动下载吗会不会影响到日常工作,"为了不影响商户日常工作，系统更新不会自动下载更新和安装。您可以在设备首页的“系统更新”中升级更新设备系统。
合作伙伴还可以申请“升级审批”权限通过合作伙伴平台将所有已发布的系统升级，在内部进行测试后，再开放给渠道其他设备下载。"
250,function,K1,商米K1如何恢复出厂设置,"点击 设置- >备份和重置->恢复出厂设置。
注意：恢复出厂设置将会清除机器所有数据，请谨慎操作。"
251,function,K1,商米K1设置锁屏但是忘记锁屏密码怎么处理,合作伙伴可以通过商米合作伙伴平台通过远程方式清除锁屏密码；如果设备系统版本未支持或者无法联系到设备购买商，请联系售后刷机处理。
252,function,K1,商米K1如何调整文字显示大小,在主画面点击“设置”->“显示”->“字体大小”，此处可缩小或放大屏幕上文字。
253,function,K1,商米K1如何调整屏幕显示大小,在主画面点击“设置”->“显示”->“显示大小”，此处可缩小或放大屏幕上显示的内容，部分App的显示位置可能会有变动。
254,function,K1,商米K1为什么文字变成加粗黑体显示,检查是否开启了“高对比度文字”显示，在桌面点击 设置 -> 无障碍 中可以选择启用或关闭。
255,function,K1,商米K1如何调节音量大小,主屏幕最下方，第一个按钮是音量-，第四个按钮是音量+
256,function,K1,商米K1自助收银机使用哪种规格的热敏纸,自助收银机使用80mm*80mm的热敏纸，纸卷直径最大支持80mm。
257,malfunction,K1,商米K1屏幕黑屏,请您打开主板保护罩，关闭电源开关，等待五分钟重启设备。
258,malfunction,K1,商米K1如何将机器升级到最新的系统版本,"请您按照以下方法操作：
1、在机器联网状态，点击 桌面的【系统更新】。
2、当检测到系统更新时将自动下载，点击安装，设备将会重启并执行系统升级。
3、系统升级完成后，再次打开【系统更新】查看当前系统是否已是最新版本。"
259,malfunction,K1,商米K1系统不断自动重启,此问题需要升级系统版本，关闭电源- >间隔5秒钟在开电源- >关闭WiFi- >连接有线网升级系统；
260,malfunction,K1,商米K1内置打印机是否支持打印热敏标签不干胶标签,自助收银机内置的是热敏票据打印机，不支持打印不干胶标签，建议购买专用的标签打印机外接使用。
261,malfunction,K1,商米K1打印机不出纸,"请您按照以下方法操作：
1.设备重启->硬件管家打印小票->能打印则打印机无故障，请检查应用。
2.硬件管家不能打印小票->打印自检页是否正常->OK，检查连接线、卡扣及面板是否损坏；
3.如以上方法均无效，请联系人工客服报修"
262,malfunction,K1,商米K1打印机不切纸,1.重新上纸，双手同时按下纸仓盖两边关盖，检查是否切纸，如仍不切纸请联系人工客服报修
263,malfunction,K1,商米K1打印机纸仓盖关盖不切纸上纸困难上纸关纸盖红灯报警打印机不工作,"1.检查卡扣及面板是否损坏，若损坏请联系人工客服报修
2.重新上纸，双手同时按下纸仓盖两边关盖，检查是否切纸，仍不切纸请联系人工客服报修"
264,malfunction,K1,商米K1打印机纸仓盖关不紧,请检查卡扣及面板是否损坏，若损坏请联系人工客服报修
265,malfunction,K1,商米K1打印机经常卡纸堵在亚克力面板口,"1.检查卡扣及面板是否损坏，若损坏换打印机；
2.重新上纸，双手同时按下纸仓盖两边关盖，检查是否切纸，仍不切纸请联系人工客服报修"
266,malfunction,K1,商米K1打印机走纸异常打印字体压缩走纸卡顿只打印一小节纸就切纸,此问题请您重新安装打印纸方可解决
267,malfunction,K1,商米K1打印模糊机头烧变形外观损坏,请联系人工客服报修
268,malfunction,K1,商米K1显示屏黑屏,"1.检查主板指示灯（蓝灯）是否亮起，若不亮，断电3分钟再开启电源开关（用户有时快速开关机造成主板偶尔启不来），若灯仍不亮，则需进行报修
2.若主板指示灯正常，关电源，间隔5秒钟在开电源，开机过程中，注意听系统启动声音，若听到系统“叮咚”声但显示屏依然黑屏，请检查主板上接线是否松动，如拔插还是无法解决，则需进行报修
3.若未听到系统“叮咚”声，则系统未启动，则需进行报修"
269,malfunction,K1,商米K1长时间不用显示屏自动黑屏,请查看主板指示灯（蓝灯）是否亮起和重启听系统启动声音，如有声音，则需要报修。
270,malfunction,K1,商米K1显示屏内部分区域现鳞状纹理或色彩不均匀,此现象是由于屏幕内有水汽导致，因为设备长时间存放在湿度比较高的地方，初次开机会有这个现象，开机2小时左右就自动消失，后续正常使用不会出现的
271,malfunction,K1,商米K1开机卡在sunmi花界面无法启动,请联系售后报修
272,malfunction,K1,商米K1触摸屏部分区域触摸无反应,"请您通过以下方式检测：
1.先重启设备后在硬件管家->触摸屏->触摸测试->用手指划线确定不良区域；
2.设置->关于设备->固件版本号处连续点击6次->测试工具->PCBA_CIT->点击TP_Sensor测试进行校验，校验中手不要触碰触摸屏；
3.校验成功后可解决该问题。
4.校验完成后仍然无法解决，请联系售后报修。"
273,malfunction,K1,商米K1屏内有异物,此问题是运输途中振动进入碎屑，一般不影响正常试用，如需处理，可以联系售后报修。
274,malfunction,K1,商米K1刷脸支付闪屏页面切换有轻微闪屏,"请您通过以下方式操作：
1.请您降低屏幕亮度和喇叭音量，设置->显示->亮度，调至约70%；设置->声音->媒体和通知音量，调至约70%；
2.若调整亮度和音量无效，请联系售后报修。"
275,malfunction,K1,商米K1喇叭声音卡顿,"请您通过以下方式操作：
1.降低屏幕亮度和喇叭音量，设置->显示->亮度，调至约70%；设置->声音->媒体和通知音量，调至约70%；
2.若调整亮度和音量无效，请联系售后报修。"
276,malfunction,K1,商米K1喇叭没有声音,"请您通过以下方式操作：
1.硬件管家->喇叭->点击播放按钮听播报是否有声音。如无声音，请检查主板音频线是否松动，重新插拔仍未解决，请联系售后报修。
2.硬件管家播放有声音且正常，请重启检查客户端应用程序；有声音且伴有卡顿，请联系售后报修。"
277,malfunction,K1,商米K1得利捷扫码器一扫码就一直嘟嘟响,这是由于扫码器数据传输线松动导致，请重新插拔USB口端，如无效请插拔RJ45端使用。
278,malfunction,K1,商米K1扫码器无故出声偶现和扫码器灯不亮,请重新通过插拔扫码器电源线接口（主板取电接口或扫码器电源口）方可解决此问题。
279,malfunction,K1,商米K1扫码器红灯不亮绿灯常亮但伴有上闪烁,请您联系售后报修。
280,malfunction,K1,商米K1扫码器扫码难扫扫码不识别,请您联系售后报修。
281,malfunction,K1,商米K1WiFi信号很弱,"请您通过以下方式操作：
1.拧掉WiFi天线，把天线SMA接口拍照传回，检查天线SMA接口内是否有插针且插针是否损坏内陷；
2.天线若没有问题，请检查外部网络是否正常，可以换一个WiFi测试下或者连接手机热点测试，如可正常上网，请优化现场网络环境。"
282,malfunction,K1,商米K1有线网连接不上或连一会就自动断网,请检查外部网络是否正常，检查（网络常规配置是否正确、获取方式、ip地址是否冲突、ping包等）
283,malfunction,K1,商米K1手摸机壳会手发麻,请联系电工做接地处理，建议使用全铜材质的电线做接地。
284,function,D2,商米D2屏幕尺寸,我们的屏幕尺寸是15.6寸
285,function,D2,商米D2机器怎么关机,使用状态下，请长按电源键2-3秒，按屏幕提示选择关机或重启
286,function,D2,商米D2机器怎么重启,使用状态下，请长按电源键2-3秒，按屏幕提示选择关机或重启
287,function,D2,商米D2屏幕按什么都不动了一直卡死机状态,请您长按电源键11秒以上，设备会自动断电关机。
288,function,D2,"商米D2接口用途

","1. 电源接口：用于连接收银机的电源适配器
2. 钱箱接口：只支持24V/1A钱箱
3. 网线口：连接有线网，无WiFi网络环境使用
4. USB2.0接口(四个)：用于连接扫码盒、扫码枪、小票打印机/标签打印机
5. RJ11串口：用于连接电子秤，需要购买RJ11-RS232转接线使用
6. 音频口：用于连接音箱
7. TF卡槽：支持插入存储卡，最大支持64GB
8. USB调试口：仅在设备调试时使用"
289,function,D2,商米D2开机初始化设置,"初次开启商米设备，完成初次设置只需简单几步：
连接电源适配器，短按电源键开机启动，进入首次开机界面，点击【开始设置】按提示操作即可。"
290,function,D2,商米D2联网设置,"本机可选择2种上网模式。
1. 连接WLAN：
点击要连接的WLAN，若选择一个加密的网络，则需要输入访问密码方可连接。
2. 通过LAN连网：
插入网线连接网络，D1 网线接口位于底座背面塑料壳内，从底下缺口轻轻打开。"
291,function,D2,商米D2连接网线后如何设置固定IP联网,接入网线后，点击 设置->有线网->静态->输入静态IP设置。
292,function,D2,商米D2如何下载／使用应用,您可在联网模式下，打开应用市场，浏览并下载应用即可完成安装。
293,function,D2,商米D2系统会自动更新吗,商米为了不影响商户日常工作，系统更新不会自动下载更新和安装。您可以在设备首页的“系统更新”中升级更新设备系统。
294,function,D2,商米D2如何将机器升级到最新的系统版本,"1、设备需在联网状态，点击 桌面的【系统更新】。
2、当检测到系统更新时将自动下载，点击安装，设备将会重启并执行系统升级。
3、系统升级完成后，再次打开【系统更新】查看当前系统是否已是最新版本。"
295,function,D2,商米D2如何恢复出厂设置,"（恢复出厂设置将会清除机器所有数据，请谨慎操作。）
点击“设置”，选择备份和重置，最后点击恢复出厂设置。"
296,function,D2,商米D2商米可以提供系统刷机包吗,商米为了系统安全考虑，将不提供系统刷机包。但是我们会持续给现有机具通过OTA方式推送系统更新。
297,function,D2,商米D2操作系统是否可以获取ROOT权限,为了设备的安全性和系统稳定性考虑，商米限制不能获取到设备的root权限。
298,function,D2,商米D2如何设置锁屏密码,请您点击“设置”，选择安全，点击屏幕锁定方式，可选择【图案】、【PIN码】和【密码】锁定。
299,function,D2,商米D2忘记锁屏密码怎么办,此问题需联系设备购买商，申请通过远程方式清除锁屏密码；如果设备系统版本未支持或者无法联系到设备购买商，请联系售后刷机处理。
300,function,D2,商米D2设备内置什么输入法安装第三方输入法怎么切换使用,设备默认内置谷歌中文输入法，如果您安装了第三方输入法，请在随意一个允许输入的界面，按右下角的小键盘图标->选择键盘->将您需要使用的输入法启用，然后点击小键盘图标切换方可使用。
301,function,D2,商米D2如何调节显示字体的大小,在桌面点击【设置】>【无障碍】切换字体，仅支持系统界面的字体显示。
302,accessories,D2,商米D2该设备支持哪些外接哪些硬件,"1. 钱箱口(RJ12)：只支持外接24V/1A钱箱，如果使用12V钱箱可能存在烧毁钱箱电路隐患。
2. LAN口(RJ45)：是网线接口支持100M网络。
3. USB 2.0接口：支持 HID 协议设备,例如扫码枪、读卡器、U盘、鼠标、键盘、USB摄像头 (符合UVC规格）等可即插即用，免驱动的USB设备。支持U盘格式: FAT32:可读可写;NTFS:可读不可写 ;exFAT:不支持。
4. 串口（RJ11）：RJ11串口可连接电子秤、串口打印机等设备；也支持标准RS232串口设备（需要购买转换线）。
5. 音频孔：是3.5mm 4段式CTIA标准接口，支持外接音箱、耳机。
6. 音频孔：是3.5mm 4段式CTIA标准接口，支持外接音箱、耳机。
7. TF卡槽：支持插入存储卡，最大支持64GB。
8. USB调试口：仅在设备调试时使用。"
303,accessories,D2,商米D2是否支持外接RS232接口的设备如打印机电子秤,支持标准RS232串口设备可连接电子秤、串口打印机等设备; 可以直接购买商米RJ11转RS232数据线，或者自行购买转接线时提供RJ11接口的线序给厂家定制。
304,accessories,D2,商米D2如何外接钱箱,商米台式收银机设有专用的钱箱接口(RJ12)用于连接钱箱；商米收银机只支持外接24V/1A钱箱，如果使用12V钱箱可能存在烧毁钱箱电路隐患。
305,accessories,D2,商米D2如何外接扫码枪,"商米台式收银机设有四个USB接口可用于连接USB设备，支持外接商米小闪和有线扫码枪。USB有线免驱动的扫码设备不限制品牌及型号，即插即用。
物理通讯测试可用：新大陆 NLS-HR22（二维码） NLS-HR11(一维码） NLS-HR22（二维码）民德 MD6100(激光二维码） MD2250(激光一维码）。"
306,accessories,D2,商米D2如何外接电子秤,"1. 系统版本支持：
在收银机桌面找到“系统更新”，联网将系统升级到最新版本；如果未检测到版本，请联系商米技术支持推送。
D2: 单屏 (版本号1.0.7，固件号22)；大小屏(版本号1.0.7，固件号19)
2. 硬件连接要求：
D2有专门的RJ11接口通讯口可连接电子秤；支持外接有线连接和蓝牙连接的电子秤。部分有线连接的电子秤是国标的RS232串口，可购买商米RJ11转RS232数据线连接实现物理通讯接通。
3. 电子秤购买：
因为不同收银软件商可能会适配特定型号的电子秤，具体请咨询收银软件商应该购买哪个型号的电子秤。 (常见可用的有线电子秤：大华ACS-15AB)"
307,accessories,D2,商米D2是否支持通过HDMI连接电视显示屏,本设备不支持HDMI扩展
308,accessories,D2,商米D2是否支持外接USB接口的3G4G无线上网卡,"您可以选择购买免驱动只需USB供电的随身WiFi，例如华为随行WiFi2，这类有电就有4G WiFi热点的设备；
注意外接USB网卡需要安装驱动的就不能直接用，因为驱动一般只提供Windows和Mac系统，不支持T1的安卓系统。"
309,accessories,D2,商米D2是否支持外接摄像头使用,现有系统版本暂不支持外接USB摄像头
310,accessories,D2,商米D2能否连接USB密码键盘,可以连接免驱动的USB密码键盘
311,accessories,D2,商米D2是否有内置MIC可支持语音输入,收银机没有内置MIC麦克风，需要外接蓝牙麦克风使用
